initial_x,initial_y,final_x,final_y,time,distance,speed
102,876,196,931,21,108.90821823902914,5.186105630429959
435,4,474,10,39,39.45883931389772,1.011765110612762
860,118,959,153,41,105.00476179678711,2.561091751141149
270,800,288,822,39,28.42534080710379,0.7288548924898408
106,373,165,416,13,73.00684899377592,5.615911461059686
71,64,88,79,11,22.67156809750927,2.0610516452281153
700,145,714,231,46,87.13208364316786,1.8941757313732144
20,223,51,283,19,67.53517601961218,3.5544829484006413
614,238,638,250,11,26.832815729997478,2.439346884545225
121,176,220,225,13,110.46266337545913,8.497127951958394
466,778,526,820,46,73.23933369440222,1.5921594281391787
214,852,259,890,45,58.89821729050889,1.3088492731224197
330,281,428,363,1,127.7810627597063,127.7810627597063
458,62,461,107,40,45.09988913511872,1.127497228377968
87,216,124,251,44,50.93132631298737,1.1575301434769858
372,853,415,883,19,52.43090691567332,2.759521416614385
99,826,139,914,12,96.66436778875658,8.055363982396381
871,794,961,824,8,94.86832980505137,11.858541225631422
663,688,718,766,8,95.44108130150245,11.930135162687806
130,460,217,466,45,87.20665112249179,1.9379255804998177
661,928,700,995,12,77.52418977325722,6.460349147771435
308,609,323,689,48,81.39410298049853,1.695710478760386
769,104,773,111,33,8.06225774829855,0.2443108408575318
343,98,436,150,45,106.55045753069294,2.36778794512651
491,510,577,524,26,87.13208364316786,3.351233986275687
413,384,438,457,39,77.1621668954417,1.9785170998831205
805,404,818,419,28,19.849433241279208,0.708908330045686
385,822,467,843,5,84.64632301523794,16.92926460304759
191,517,224,552,8,48.104053883222775,6.013006735402847
955,475,971,541,25,67.91170738539859,2.7164682954159436
276,976,318,1067,27,100.22474744293447,3.712027683071647
160,708,226,710,46,66.03029607687671,1.4354412190625372
459,862,514,897,23,65.19202405202648,2.8344358283489774
313,644,412,726,30,128.5496013218244,4.28498671072748
21,869,63,947,45,88.58893836140041,1.9686430746977868
252,770,286,790,47,39.44616584663204,0.8392801243964264
747,436,777,518,23,87.31551981177229,3.7963269483379256
856,22,869,32,49,16.401219466856727,0.3347187646297291
